======== ABC command line "source /tmp/dyn_ex202_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18394 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv".
Loaded 18394 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7463 avg_slack=0.2444 avg_opt_mid=0.4953
Physical records : 18394
Gate summary     : NAND=11614 AND=6059 INV=720 OTHER=1
phyopt: part=high seed=n14046(id=14046 center=14046 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9192.43->9191.90, delay 16.00->16.00).
phyopt: part=high seed=n14048(id=14048 center=14048 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9191.90->9189.50, delay 16.00->16.00).
phyopt: part=high seed=n14069(id=14069 center=14069 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9189.50->9192.69, delay 16.00->16.00).
phyopt: part=high seed=n14070(id=14070 center=14070 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9189.50->9191.36, delay 16.00->16.00).
phyopt: part=high seed=n14071(id=14071 center=14071 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9189.50->9188.17, delay 16.00->16.00).
phyopt: part=high seed=n14075(id=14075 center=14075 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9188.17->9190.03, delay 16.00->16.00).
phyopt: part=high seed=n14076(id=14076 center=14076 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9188.17->9185.25, delay 16.00->16.00).
phyopt: part=high seed=n14080(id=14080 center=14080 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9185.25->9179.93, delay 16.00->16.00).
phyopt: part=high seed=n14082(id=14082 center=14082 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9179.93->9179.13, delay 16.00->16.00).
phyopt: part=high seed=n14084(id=14084 center=14084 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9179.13->9175.14, delay 16.00->16.00).
phyopt: part=high seed=n14086(id=14086 center=14086 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9175.14->9173.54, delay 16.00->16.00).
phyopt: part=high seed=n14088(id=14088 center=14088 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9173.54->9173.54, delay 16.00->16.00).
phyopt: part=high seed=n14102(id=14102 center=14102 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9173.54->9173.54, delay 16.00->16.00).
phyopt: part=high seed=n14104(id=14104 center=14104 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9173.54->9172.21, delay 16.00->16.00).
phyopt: part=high seed=n14106(id=14106 center=14106 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9172.21->9172.74, delay 16.00->16.00).
phyopt: part=high seed=n14107(id=14107 center=14107 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9172.21->9172.21, delay 16.00->16.00).
phyopt: part=high seed=n14112(id=14112 center=14112 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9172.21->9173.81, delay 16.00->16.00).
phyopt: part=high seed=n14113(id=14113 center=14113 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9172.21->9172.21, delay 16.00->16.00).
phyopt: part=high seed=n14116(id=14116 center=14116 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9172.21->9172.74, delay 16.00->16.00).
phyopt: part=high seed=n14117(id=14117 center=14117 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9172.21->9172.21, delay 16.00->16.00).
phyopt: part=high seed=n14119(id=14119 center=14119 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9172.21->9172.21, delay 16.00->16.00).
phyopt: part=high seed=n14121(id=14121 center=14121 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9172.21->9172.21, delay 16.00->16.00).
phyopt: part=high seed=n14124(id=14124 center=14124 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9172.21->9175.40, delay 16.00->16.00).
phyopt: part=high seed=n14127(id=14127 center=14127 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9172.21->9171.95, delay 16.00->16.00).
phyopt: part=high seed=n14130(id=14130 center=14130 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9171.95->9168.22, delay 16.00->16.00).
phyopt: part=high seed=n14132(id=14132 center=14132 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9168.22->9166.63, delay 16.00->16.00).
phyopt: part=high seed=n14134(id=14134 center=14134 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9166.63->9166.09, delay 16.00->16.00).
phyopt: part=high seed=n14136(id=14136 center=14136 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9166.09->9165.56, delay 16.00->16.00).
phyopt: part=high seed=n14167(id=14167 center=14167 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9165.56->9167.69, delay 16.00->16.00).
phyopt: part=high seed=n14170(id=14170 center=14170 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9165.56->9164.50, delay 16.00->16.00).
phyopt: part=high seed=n14348(id=14348 center=14348 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9164.50->9162.10, delay 16.00->16.00).
phyopt: part=high seed=n14350(id=14350 center=14350 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9162.10->9159.71, delay 16.00->16.00).
phyopt: part=high seed=n14499(id=14499 center=14499 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9159.71->9158.38, delay 16.00->16.00).
phyopt: part=high seed=n14522(id=14522 center=14522 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9158.38->9158.38, delay 16.00->16.00).
phyopt: part=high seed=n14523(id=14523 center=14523 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9158.38->9158.11, delay 16.00->16.00).
phyopt: part=high seed=n14525(id=14525 center=14525 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9158.11->9162.10, delay 16.00->16.00).
phyopt: part=high seed=n14527(id=14527 center=14527 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9158.11->9152.26, delay 16.00->16.00).
phyopt: part=high seed=n14529(id=14529 center=14529 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9152.26->9152.53, delay 16.00->16.00).
phyopt: part=high seed=n14530(id=14530 center=14530 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9152.26->9149.34, delay 16.00->16.00).
phyopt: part=high seed=n14532(id=14532 center=14532 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9149.34->9153.06, delay 16.00->16.00).
phyopt: part=high seed=n14548(id=14548 center=14548 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9149.34->9156.78, delay 16.00->16.00).
phyopt: part=high seed=n14555(id=14555 center=14555 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9149.34->9156.25, delay 16.00->16.00).
phyopt: part=high seed=n14556(id=14556 center=14556 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9149.34->9148.80, delay 16.00->16.00).
phyopt: part=high seed=n14557(id=14557 center=14557 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9148.80->9145.35, delay 16.00->16.00).
phyopt: part=high seed=n14558(id=14558 center=14558 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9145.35->9150.93, delay 16.00->16.00).
phyopt: part=high seed=n14560(id=14560 center=14560 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9145.35->9141.89, delay 16.00->16.00).
phyopt: part=high seed=n14564(id=14564 center=14564 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9141.89->9136.30, delay 16.00->16.00).
phyopt: part=high seed=n14567(id=14567 center=14567 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9136.30->9141.36, delay 16.00->16.00).
phyopt: part=high seed=n14574(id=14574 center=14574 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9136.30->9136.30, delay 16.00->16.00).
phyopt: part=high seed=n14576(id=14576 center=14576 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9136.30->9136.83, delay 16.00->16.00).
phyopt: part=high seed=n14577(id=14577 center=14577 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9136.30->9142.95, delay 16.00->16.00).
phyopt: part=high seed=n14578(id=14578 center=14578 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9136.30->9134.17, delay 16.00->16.00).
phyopt: part=high seed=n14580(id=14580 center=14580 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9134.17->9137.90, delay 16.00->16.00).
phyopt: part=high seed=n14583(id=14583 center=14583 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9134.17->9134.17, delay 16.00->16.00).
phyopt: part=high seed=n14588(id=14588 center=14588 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9134.17->9133.64, delay 16.00->16.00).
phyopt: part=high seed=n14603(id=14603 center=14603 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9133.64->9136.04, delay 16.00->16.00).
phyopt: part=high seed=n14604(id=14604 center=14604 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9133.64->9134.71, delay 16.00->16.00).
phyopt: part=high seed=n14605(id=14605 center=14605 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9133.64->9132.58, delay 16.00->16.00).
phyopt: part=high seed=n14618(id=14618 center=14618 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9132.58->9130.18, delay 16.00->16.00).
phyopt: part=high seed=n14627(id=14627 center=14627 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9130.18->9129.65, delay 16.00->16.00).
phyopt: part=high seed=n14986(id=14986 center=14986 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9129.65->9129.65, delay 16.00->16.00).
phyopt: part=high seed=n14989(id=14989 center=14989 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9129.65->9128.85, delay 16.00->16.00).
phyopt: part=high seed=n14991(id=14991 center=14991 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9128.85->9129.39, delay 16.00->16.00).
phyopt: part=high seed=n14992(id=14992 center=14992 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9128.85->9128.32, delay 16.00->16.00).
phyopt: part=high seed=n14994(id=14994 center=14994 R=5 crit=0.903 pot=0.2348)
phyopt: rejected (map area 9128.32->9132.58, delay 16.00->16.00).
phyopt: part=high seed=n14995(id=14995 center=14995 R=5 crit=0.903 pot=0.2348)
phyopt: accepted (map area 9128.32->9126.19, delay 16.00->16.00).
phyopt: part=low seed=n1436(id=1436 center=1436 R=3 crit=0.032 pot=0.9935)
phyopt: rejected (map area 9126.19->9126.19, delay 16.00->16.00).
phyopt: part=low seed=n361(id=361 center=361 R=3 crit=0.194 pot=0.9613)
phyopt: rejected (map area 9126.19->9126.99, delay 16.00->16.00).
phyopt: part=low seed=n5910(id=5910 center=5910 R=3 crit=0.194 pot=0.9613)
phyopt: rejected (map area 9126.19->9126.19, delay 16.00->16.00).
phyopt: part=low seed=n1434(id=1434 center=1434 R=3 crit=0.000 pot=0.8295)
phyopt: rejected (map area 9126.19->9126.19, delay 16.00->16.00).
phyopt: part=low seed=n36(id=36 center=36 R=3 crit=0.032 pot=0.8230)
phyopt: rejected (map area 9126.19->9126.19, delay 16.00->16.00).
phyopt: part=low seed=n41(id=41 center=41 R=3 crit=0.032 pot=0.8230)
phyopt: rejected (map area 9126.19->9126.19, delay 16.00->16.00).
phyopt: part=low seed=n42(id=42 center=42 R=3 crit=0.032 pot=0.8230)
phyopt: rejected (map area 9126.19->9126.19, delay 16.00->16.00).
phyopt: part=low seed=n1437(id=1437 center=1437 R=3 crit=0.032 pot=0.8230)
phyopt: rejected (map area 9126.19->9126.19, delay 16.00->16.00).
phyopt: part=mid seed=n5758(id=5758 center=5758 R=4 crit=0.290 pot=0.8548)
phyopt: rejected (map area 9126.19->9126.19, delay 16.00->16.00).
phyopt: part=mid seed=n304(id=304 center=304 R=4 crit=0.323 pot=0.8387)
phyopt: rejected (map area 9126.19->9126.46, delay 16.00->16.00).
phyopt: part=mid seed=n14283(id=14283 center=14283 R=4 crit=0.323 pot=0.8387)
phyopt: accepted (map area 9126.19->9122.20, delay 16.00->16.00).
phyopt: part=mid seed=n15552(id=15552 center=15552 R=4 crit=0.323 pot=0.8387)
phyopt: accepted (map area 9122.20->9121.41, delay 16.00->16.00).
phyopt: part=mid seed=n1743(id=1743 center=1743 R=4 crit=0.355 pot=0.8226)
phyopt: rejected (map area 9121.41->9132.31, delay 16.00->16.00).
phyopt: part=mid seed=n2235(id=2235 center=2235 R=4 crit=0.355 pot=0.8226)
phyopt: rejected (map area 9121.41->9121.41, delay 16.00->16.00).
phyopt: part=mid seed=n4832(id=4832 center=4832 R=4 crit=0.355 pot=0.8226)
phyopt: rejected (map area 9121.41->9124.86, delay 16.00->16.00).
phyopt: part=mid seed=n13156(id=13156 center=13156 R=4 crit=0.355 pot=0.8226)
phyopt: accepted (map area 9121.41->9121.14, delay 16.00->16.00).
phyopt: part=mid seed=n129(id=129 center=129 R=4 crit=0.387 pot=0.8065)
phyopt: accepted (map area 9121.14->9120.87, delay 16.00->16.00).
phyopt: part=mid seed=n1550(id=1550 center=1550 R=4 crit=0.387 pot=0.8065)
phyopt: rejected (map area 9120.87->9122.20, delay 16.00->16.00).
phyopt: part=mid seed=n2148(id=2148 center=2148 R=4 crit=0.387 pot=0.8065)
phyopt: rejected (map area 9120.87->9120.87, delay 16.00->16.00).
phyopt: part=mid seed=n2261(id=2261 center=2261 R=4 crit=0.387 pot=0.8065)
phyopt: accepted (map area 9120.87->9120.08, delay 16.00->16.00).
phyopt: part=mid seed=n4828(id=4828 center=4828 R=4 crit=0.387 pot=0.8065)
phyopt: accepted (map area 9120.08->9119.81, delay 16.00->16.00).
phyopt: part=mid seed=n6739(id=6739 center=6739 R=4 crit=0.387 pot=0.8065)
phyopt: rejected (map area 9119.81->9119.81, delay 16.00->16.00).
phyopt: part=mid seed=n7402(id=7402 center=7402 R=4 crit=0.387 pot=0.8065)
phyopt: rejected (map area 9119.81->9119.81, delay 16.00->16.00).
phyopt: part=mid seed=n1688(id=1688 center=1688 R=4 crit=0.419 pot=0.7903)
phyopt: accepted (map area 9119.81->9118.75, delay 16.00->16.00).
phyopt: part=mid seed=n3596(id=3596 center=3596 R=4 crit=0.419 pot=0.7903)
phyopt: rejected (map area 9118.75->9122.20, delay 16.00->16.00).
phyopt: part=mid seed=n1601(id=1601 center=1601 R=4 crit=0.452 pot=0.7742)
phyopt: rejected (map area 9118.75->9118.75, delay 16.00->16.00).
phyopt: part=mid seed=n6332(id=6332 center=6332 R=4 crit=0.452 pot=0.7742)
phyopt: rejected (map area 9118.75->9118.75, delay 16.00->16.00).
phyopt: part=mid seed=n12109(id=12109 center=12109 R=4 crit=0.452 pot=0.7742)
phyopt: rejected (map area 9118.75->9118.75, delay 16.00->16.00).
phyopt: part=mid seed=n15426(id=15426 center=15426 R=4 crit=0.452 pot=0.7742)
phyopt: rejected (map area 9118.75->9119.01, delay 16.00->16.00).
The node "n16453" with ID 16453 is not in the current network.
phyopt: skip seed=n16453 (cannot resolve center node in current AIG).
The node "n16867" with ID 16867 is not in the current network.
phyopt: skip seed=n16867 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n65(id=65 center=65 R=4 crit=0.258 pot=0.7644)
phyopt: accepted (map area 9118.75->9117.68, delay 16.00->16.00).
phyopt: part=mid seed=n102(id=102 center=102 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9118.21, delay 16.00->16.00).
phyopt: part=mid seed=n172(id=172 center=172 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9119.81, delay 16.00->16.00).
phyopt: part=mid seed=n180(id=180 center=180 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9117.68, delay 16.00->16.00).
phyopt: part=mid seed=n401(id=401 center=401 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9117.68, delay 16.00->16.00).
phyopt: part=mid seed=n408(id=408 center=408 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9117.68, delay 16.00->16.00).
phyopt: part=mid seed=n2060(id=2060 center=2060 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9119.54, delay 16.00->16.00).
phyopt: part=mid seed=n2063(id=2063 center=2063 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9119.54, delay 16.00->16.00).
phyopt: part=mid seed=n5763(id=5763 center=5763 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9118.21, delay 16.00->16.00).
phyopt: part=mid seed=n6518(id=6518 center=6518 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9117.68, delay 16.00->16.00).
phyopt: part=mid seed=n6519(id=6519 center=6519 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9117.68, delay 16.00->16.00).
phyopt: part=mid seed=n7332(id=7332 center=7332 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9117.68, delay 16.00->16.00).
phyopt: part=mid seed=n8536(id=8536 center=8536 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.68->9117.68, delay 16.00->16.00).
phyopt: part=mid seed=n8540(id=8540 center=8540 R=4 crit=0.258 pot=0.7644)
phyopt: accepted (map area 9117.68->9117.42, delay 16.00->16.00).
phyopt: part=mid seed=n8541(id=8541 center=8541 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9117.42->9117.42, delay 16.00->16.00).
phyopt: part=mid seed=n10187(id=10187 center=10187 R=4 crit=0.258 pot=0.7644)
phyopt: accepted (map area 9117.42->9116.62, delay 16.00->16.00).
phyopt: part=mid seed=n10188(id=10188 center=10188 R=4 crit=0.258 pot=0.7644)
phyopt: accepted (map area 9116.62->9116.35, delay 16.00->16.00).
phyopt: part=mid seed=n11784(id=11784 center=11784 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9116.35->9116.35, delay 16.00->16.00).
phyopt: part=mid seed=n11785(id=11785 center=11785 R=4 crit=0.258 pot=0.7644)
phyopt: accepted (map area 9116.35->9116.09, delay 16.00->16.00).
phyopt: part=mid seed=n12077(id=12077 center=12077 R=4 crit=0.258 pot=0.7644)
phyopt: accepted (map area 9116.09->9115.82, delay 16.00->16.00).
phyopt: part=mid seed=n13117(id=13117 center=13117 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9115.82->9115.82, delay 16.00->16.00).
phyopt: part=mid seed=n15577(id=15577 center=15577 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9115.82->9115.82, delay 16.00->16.00).
phyopt: part=mid seed=n15578(id=15578 center=15578 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9115.82->9115.82, delay 16.00->16.00).
phyopt: part=mid seed=n16076(id=16076 center=16076 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9115.82->9115.82, delay 16.00->16.00).
phyopt: part=mid seed=n16077(id=16077 center=16077 R=4 crit=0.258 pot=0.7644)
phyopt: rejected (map area 9115.82->9115.82, delay 16.00->16.00).
The node "n16244" with ID 16244 is not in the current network.
phyopt: skip seed=n16244 (cannot resolve center node in current AIG).
The node "n16245" with ID 16245 is not in the current network.
phyopt: skip seed=n16245 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n800(id=800 center=800 R=4 crit=0.484 pot=0.7581)
phyopt: rejected (map area 9115.82->9116.09, delay 16.00->16.00).
phyopt: part=mid seed=n3558(id=3558 center=3558 R=4 crit=0.484 pot=0.7581)
phyopt: rejected (map area 9115.82->9115.82, delay 16.00->16.00).
phyopt: part=mid seed=n5987(id=5987 center=5987 R=4 crit=0.484 pot=0.7581)
phyopt: accepted (map area 9115.82->9115.02, delay 16.00->16.00).
phyopt: part=mid seed=n6145(id=6145 center=6145 R=4 crit=0.484 pot=0.7581)
phyopt: rejected (map area 9115.02->9117.68, delay 16.00->16.00).
phyopt: part=mid seed=n9176(id=9176 center=9176 R=4 crit=0.484 pot=0.7581)
phyopt: rejected (map area 9115.02->9115.02, delay 16.00->16.00).
phyopt: part=mid seed=n10110(id=10110 center=10110 R=4 crit=0.484 pot=0.7581)
phyopt: rejected (map area 9115.02->9115.02, delay 16.00->16.00).
phyopt: part=mid seed=n10297(id=10297 center=10297 R=4 crit=0.484 pot=0.7581)
phyopt: rejected (map area 9115.02->9116.88, delay 16.00->16.00).
phyopt: part=mid seed=n12375(id=12375 center=12375 R=4 crit=0.484 pot=0.7581)
phyopt: rejected (map area 9115.02->9115.02, delay 16.00->16.00).
phyopt: part=mid seed=n13292(id=13292 center=13292 R=4 crit=0.484 pot=0.7581)
phyopt: accepted (map area 9115.02->9113.69, delay 16.00->16.00).
phyopt: part=mid seed=n15466(id=15466 center=15466 R=4 crit=0.484 pot=0.7581)
phyopt: accepted (map area 9113.69->9112.89, delay 16.00->16.00).
phyopt: part=mid seed=n108(id=108 center=108 R=4 crit=0.290 pot=0.7483)
phyopt: rejected (map area 9112.89->9113.43, delay 16.00->16.00).
phyopt: part=mid seed=n309(id=309 center=309 R=4 crit=0.290 pot=0.7483)
phyopt: rejected (map area 9112.89->9113.43, delay 16.00->16.00).
phyopt: part=mid seed=n1457(id=1457 center=1457 R=4 crit=0.290 pot=0.7483)
phyopt: rejected (map area 9112.89->9112.89, delay 16.00->16.00).
phyopt: part=mid seed=n1458(id=1458 center=1458 R=4 crit=0.290 pot=0.7483)
phyopt: rejected (map area 9112.89->9112.89, delay 16.00->16.00).
phyopt: part=mid seed=n1474(id=1474 center=1474 R=4 crit=0.290 pot=0.7483)
phyopt: rejected (map area 9112.89->9114.22, delay 16.00->16.00).
phyopt: part=mid seed=n1475(id=1475 center=1475 R=4 crit=0.290 pot=0.7483)
phyopt: rejected (map area 9112.89->9113.69, delay 16.00->16.00).
phyopt: part=mid seed=n1479(id=1479 center=1479 R=4 crit=0.290 pot=0.7483)
