======== ABC command line "source /tmp/dyn_ex203_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 28960 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv".
Loaded 28960 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7496 avg_slack=0.2476 avg_opt_mid=0.4985
Physical records : 28960
Gate summary     : NAND=20524 AND=7224 INV=1212 OTHER=0
phyopt: part=mid seed=n7375(id=7375 center=7375 R=4 crit=0.553 pot=0.7237)
phyopt: rejected (map area 15025.54->15025.54, delay 18.00->18.00).
phyopt: part=mid seed=n9499(id=9499 center=9499 R=4 crit=0.553 pot=0.7237)
phyopt: accepted (map area 15025.54->15025.28, delay 18.00->18.00).
phyopt: part=mid seed=n9562(id=9562 center=9562 R=4 crit=0.553 pot=0.7237)
phyopt: rejected (map area 15025.28->15026.34, delay 18.00->18.00).
phyopt: part=mid seed=n9769(id=9769 center=9769 R=4 crit=0.553 pot=0.7237)
phyopt: rejected (map area 15025.28->15025.28, delay 18.00->18.00).
phyopt: part=mid seed=n10794(id=10794 center=10794 R=4 crit=0.553 pot=0.7237)
phyopt: accepted (map area 15025.28->15025.01, delay 18.00->18.00).
phyopt: part=mid seed=n10852(id=10852 center=10852 R=4 crit=0.553 pot=0.7237)
phyopt: accepted (map area 15025.01->15024.74, delay 18.00->18.00).
phyopt: part=mid seed=n11275(id=11275 center=11275 R=4 crit=0.553 pot=0.7237)
phyopt: rejected (map area 15024.74->15024.74, delay 18.00->18.00).
phyopt: part=mid seed=n11553(id=11553 center=11553 R=4 crit=0.553 pot=0.7237)
phyopt: rejected (map area 15024.74->15024.74, delay 18.00->18.00).
phyopt: part=mid seed=n13042(id=13042 center=13042 R=4 crit=0.553 pot=0.7237)
phyopt: rejected (map area 15024.74->15024.74, delay 18.00->18.00).
phyopt: part=mid seed=n122(id=122 center=122 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15025.28, delay 18.00->18.00).
phyopt: part=mid seed=n124(id=124 center=124 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15025.28, delay 18.00->18.00).
phyopt: part=mid seed=n125(id=125 center=125 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15024.74, delay 18.00->18.00).
phyopt: part=mid seed=n126(id=126 center=126 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15030.60, delay 18.00->18.00).
phyopt: part=mid seed=n129(id=129 center=129 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15026.87, delay 18.00->18.00).
phyopt: part=mid seed=n130(id=130 center=130 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15025.28, delay 18.00->18.00).
phyopt: part=mid seed=n131(id=131 center=131 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15024.74, delay 18.00->18.00).
phyopt: part=mid seed=n132(id=132 center=132 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15026.34, delay 18.00->18.00).
phyopt: part=mid seed=n133(id=133 center=133 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15025.01, delay 18.00->18.00).
phyopt: part=mid seed=n134(id=134 center=134 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15025.01, delay 18.00->18.00).
phyopt: part=mid seed=n151(id=151 center=151 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.74->15024.74, delay 18.00->18.00).
phyopt: part=mid seed=n152(id=152 center=152 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15024.74->15024.48, delay 18.00->18.00).
phyopt: part=mid seed=n173(id=173 center=173 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.48->15032.19, delay 18.00->18.00).
phyopt: part=mid seed=n177(id=177 center=177 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15024.48->15024.48, delay 18.00->18.00).
phyopt: part=mid seed=n178(id=178 center=178 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15024.48->15023.15, delay 18.00->18.00).
phyopt: part=mid seed=n180(id=180 center=180 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15023.15->15028.73, delay 18.00->18.00).
phyopt: part=mid seed=n181(id=181 center=181 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15023.15->15025.81, delay 18.00->18.00).
phyopt: part=mid seed=n182(id=182 center=182 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15023.15->15029.80, delay 18.00->18.00).
phyopt: part=mid seed=n183(id=183 center=183 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15023.15->15022.35, delay 18.00->18.00).
phyopt: part=mid seed=n185(id=185 center=185 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15022.35->15024.48, delay 18.00->18.00).
phyopt: part=mid seed=n343(id=343 center=343 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15022.35->15022.35, delay 18.00->18.00).
phyopt: part=mid seed=n446(id=446 center=446 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15022.35->15022.35, delay 18.00->18.00).
phyopt: part=mid seed=n462(id=462 center=462 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15022.35->15018.89, delay 18.00->18.00).
phyopt: part=mid seed=n733(id=733 center=733 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.89->15018.89, delay 18.00->18.00).
phyopt: part=mid seed=n736(id=736 center=736 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15018.89->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n738(id=738 center=738 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.89, delay 18.00->18.00).
phyopt: part=mid seed=n743(id=743 center=743 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15021.02, delay 18.00->18.00).
phyopt: part=mid seed=n744(id=744 center=744 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n745(id=745 center=745 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n752(id=752 center=752 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15022.35, delay 18.00->18.00).
phyopt: part=mid seed=n753(id=753 center=753 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n759(id=759 center=759 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.63, delay 18.00->18.00).
phyopt: part=mid seed=n760(id=760 center=760 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n769(id=769 center=769 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n770(id=770 center=770 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15024.21, delay 18.00->18.00).
phyopt: part=mid seed=n780(id=780 center=780 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15024.21, delay 18.00->18.00).
phyopt: part=mid seed=n781(id=781 center=781 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15021.29, delay 18.00->18.00).
phyopt: part=mid seed=n782(id=782 center=782 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15020.22, delay 18.00->18.00).
phyopt: part=mid seed=n789(id=789 center=789 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n795(id=795 center=795 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n819(id=819 center=819 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15018.36->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n820(id=820 center=820 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15018.36->15014.64, delay 18.00->18.00).
phyopt: part=mid seed=n822(id=822 center=822 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15014.64->15020.49, delay 18.00->18.00).
phyopt: part=mid seed=n823(id=823 center=823 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15014.64->15014.90, delay 18.00->18.00).
phyopt: part=mid seed=n824(id=824 center=824 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15014.64->15016.23, delay 18.00->18.00).
phyopt: part=mid seed=n881(id=881 center=881 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15014.64->15018.36, delay 18.00->18.00).
phyopt: part=mid seed=n905(id=905 center=905 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15014.64->15014.37, delay 18.00->18.00).
phyopt: part=mid seed=n970(id=970 center=970 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15014.37->15014.37, delay 18.00->18.00).
phyopt: part=mid seed=n1103(id=1103 center=1103 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15014.37->15013.84, delay 18.00->18.00).
phyopt: part=mid seed=n1247(id=1247 center=1247 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15013.84->15015.17, delay 18.00->18.00).
phyopt: part=mid seed=n1250(id=1250 center=1250 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15013.84->15013.84, delay 18.00->18.00).
phyopt: part=mid seed=n1251(id=1251 center=1251 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15013.84->15014.37, delay 18.00->18.00).
phyopt: part=mid seed=n2357(id=2357 center=2357 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15013.84->15012.77, delay 18.00->18.00).
phyopt: part=mid seed=n2362(id=2362 center=2362 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15012.77->15014.37, delay 18.00->18.00).
phyopt: part=mid seed=n2375(id=2375 center=2375 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15012.77->15012.77, delay 18.00->18.00).
phyopt: part=mid seed=n2384(id=2384 center=2384 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15012.77->15012.51, delay 18.00->18.00).
phyopt: part=mid seed=n2391(id=2391 center=2391 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15012.51->15012.51, delay 18.00->18.00).
phyopt: part=mid seed=n2411(id=2411 center=2411 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15012.51->15011.98, delay 18.00->18.00).
phyopt: part=mid seed=n2429(id=2429 center=2429 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.98->15011.98, delay 18.00->18.00).
phyopt: part=mid seed=n2439(id=2439 center=2439 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15011.98->15011.71, delay 18.00->18.00).
phyopt: part=mid seed=n2793(id=2793 center=2793 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.71->15011.98, delay 18.00->18.00).
phyopt: part=mid seed=n2796(id=2796 center=2796 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.71->15020.49, delay 18.00->18.00).
phyopt: part=mid seed=n2797(id=2797 center=2797 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15011.71->15011.18, delay 18.00->18.00).
phyopt: part=mid seed=n2802(id=2802 center=2802 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.18->15013.31, delay 18.00->18.00).
phyopt: part=mid seed=n2877(id=2877 center=2877 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.18->15015.17, delay 18.00->18.00).
phyopt: part=mid seed=n2878(id=2878 center=2878 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.18->15011.18, delay 18.00->18.00).
phyopt: part=mid seed=n3009(id=3009 center=3009 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.18->15011.18, delay 18.00->18.00).
phyopt: part=mid seed=n3010(id=3010 center=3010 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.18->15011.18, delay 18.00->18.00).
phyopt: part=mid seed=n3011(id=3011 center=3011 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.18->15011.18, delay 18.00->18.00).
phyopt: part=mid seed=n3014(id=3014 center=3014 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15011.18->15011.18, delay 18.00->18.00).
phyopt: part=mid seed=n3015(id=3015 center=3015 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15011.18->15010.38, delay 18.00->18.00).
phyopt: part=mid seed=n3017(id=3017 center=3017 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15010.38->15012.24, delay 18.00->18.00).
phyopt: part=mid seed=n3180(id=3180 center=3180 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15010.38->15010.11, delay 18.00->18.00).
phyopt: part=mid seed=n3270(id=3270 center=3270 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15010.11->15010.65, delay 18.00->18.00).
phyopt: part=mid seed=n3271(id=3271 center=3271 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15010.11->15015.70, delay 18.00->18.00).
phyopt: part=mid seed=n3272(id=3272 center=3272 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15010.11->15010.11, delay 18.00->18.00).
phyopt: part=mid seed=n3386(id=3386 center=3386 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15010.11->15016.23, delay 18.00->18.00).
phyopt: part=mid seed=n3388(id=3388 center=3388 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15010.11->15010.11, delay 18.00->18.00).
phyopt: part=mid seed=n6926(id=6926 center=6926 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15010.11->15010.11, delay 18.00->18.00).
phyopt: part=mid seed=n7059(id=7059 center=7059 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15010.11->15009.05, delay 18.00->18.00).
phyopt: part=mid seed=n7063(id=7063 center=7063 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15009.05->15009.58, delay 18.00->18.00).
phyopt: part=mid seed=n7066(id=7066 center=7066 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15009.05->15008.52, delay 18.00->18.00).
phyopt: part=mid seed=n7144(id=7144 center=7144 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15008.52->15008.52, delay 18.00->18.00).
phyopt: part=mid seed=n7531(id=7531 center=7531 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15008.52->15008.52, delay 18.00->18.00).
phyopt: part=mid seed=n7532(id=7532 center=7532 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15008.52->15007.72, delay 18.00->18.00).
phyopt: part=mid seed=n7534(id=7534 center=7534 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15007.72->15007.72, delay 18.00->18.00).
phyopt: part=mid seed=n7535(id=7535 center=7535 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15007.72->15007.72, delay 18.00->18.00).
phyopt: part=mid seed=n7854(id=7854 center=7854 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15007.72->15005.33, delay 18.00->18.00).
phyopt: part=mid seed=n8013(id=8013 center=8013 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15005.33->15005.33, delay 18.00->18.00).
phyopt: part=mid seed=n8132(id=8132 center=8132 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15005.33->15013.04, delay 18.00->18.00).
phyopt: part=mid seed=n8303(id=8303 center=8303 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15005.33->15004.79, delay 18.00->18.00).
phyopt: part=mid seed=n8461(id=8461 center=8461 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15004.79->15004.79, delay 18.00->18.00).
phyopt: part=mid seed=n8462(id=8462 center=8462 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15004.79->15004.79, delay 18.00->18.00).
phyopt: part=mid seed=n8643(id=8643 center=8643 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15004.79->15004.79, delay 18.00->18.00).
phyopt: part=mid seed=n8690(id=8690 center=8690 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15004.79->15001.07, delay 18.00->18.00).
phyopt: part=mid seed=n8728(id=8728 center=8728 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15001.07->15001.07, delay 18.00->18.00).
phyopt: part=mid seed=n8846(id=8846 center=8846 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15001.07->15009.05, delay 18.00->18.00).
phyopt: part=mid seed=n8847(id=8847 center=8847 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15001.07->15009.58, delay 18.00->18.00).
phyopt: part=mid seed=n8903(id=8903 center=8903 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15001.07->15001.60, delay 18.00->18.00).
phyopt: part=mid seed=n8981(id=8981 center=8981 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15001.07->15000.80, delay 18.00->18.00).
phyopt: part=mid seed=n10971(id=10971 center=10971 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15000.80->15000.80, delay 18.00->18.00).
phyopt: part=mid seed=n10972(id=10972 center=10972 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15000.80->15000.80, delay 18.00->18.00).
phyopt: part=mid seed=n10973(id=10973 center=10973 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15000.80->15000.54, delay 18.00->18.00).
phyopt: part=mid seed=n10975(id=10975 center=10975 R=4 crit=0.342 pot=0.7221)
phyopt: accepted (map area 15000.54->15000.27, delay 18.00->18.00).
phyopt: part=mid seed=n10984(id=10984 center=10984 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15000.27->15000.27, delay 18.00->18.00).
phyopt: part=mid seed=n11368(id=11368 center=11368 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15000.27->15005.59, delay 18.00->18.00).
phyopt: part=mid seed=n11715(id=11715 center=11715 R=4 crit=0.342 pot=0.7221)
phyopt: rejected (map area 15000.27->15000.27, delay 18.00->18.00).
phyopt: part=mid seed=n1782(id=1782 center=1782 R=4 crit=0.579 pot=0.7105)
phyopt: rejected (map area 15000.27->15000.54, delay 18.00->18.00).
phyopt: part=mid seed=n2330(id=2330 center=2330 R=4 crit=0.579 pot=0.7105)
phyopt: accepted (map area 15000.27->14997.08, delay 18.00->18.00).
phyopt: part=mid seed=n4007(id=4007 center=4007 R=4 crit=0.579 pot=0.7105)
phyopt: rejected (map area 14997.08->14997.61, delay 18.00->18.00).
phyopt: part=mid seed=n5445(id=5445 center=5445 R=4 crit=0.579 pot=0.7105)
phyopt: accepted (map area 14997.08->14996.02, delay 18.00->18.00).
phyopt: part=mid seed=n6812(id=6812 center=6812 R=4 crit=0.579 pot=0.7105)
phyopt: accepted (map area 14996.02->14995.22, delay 18.00->18.00).
phyopt: part=mid seed=n7370(id=7370 center=7370 R=4 crit=0.579 pot=0.7105)
phyopt: rejected (map area 14995.22->14997.08, delay 18.00->18.00).
phyopt: part=mid seed=n11516(id=11516 center=11516 R=4 crit=0.579 pot=0.7105)
phyopt: rejected (map area 14995.22->14995.22, delay 18.00->18.00).
phyopt: part=mid seed=n18654(id=18654 center=18654 R=4 crit=0.579 pot=0.7105)
phyopt: accepted (map area 14995.22->14994.95, delay 18.00->18.00).
The node "n28579" with ID 28579 is not in the current network.
phyopt: skip seed=n28579 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n291(id=291 center=291 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.95->14995.48, delay 18.00->18.00).
phyopt: part=mid seed=n304(id=304 center=304 R=4 crit=0.368 pot=0.7090)
phyopt: accepted (map area 14994.95->14994.69, delay 18.00->18.00).
phyopt: part=mid seed=n320(id=320 center=320 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.69->14994.69, delay 18.00->18.00).
phyopt: part=mid seed=n334(id=334 center=334 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.69->14997.08, delay 18.00->18.00).
phyopt: part=mid seed=n337(id=337 center=337 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.69->14998.14, delay 18.00->18.00).
phyopt: part=mid seed=n338(id=338 center=338 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.69->14995.22, delay 18.00->18.00).
phyopt: part=mid seed=n344(id=344 center=344 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.69->14995.22, delay 18.00->18.00).
phyopt: part=mid seed=n345(id=345 center=345 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.69->14994.69, delay 18.00->18.00).
phyopt: part=mid seed=n352(id=352 center=352 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.69->14994.69, delay 18.00->18.00).
phyopt: part=mid seed=n353(id=353 center=353 R=4 crit=0.368 pot=0.7090)
phyopt: accepted (map area 14994.69->14994.42, delay 18.00->18.00).
phyopt: part=mid seed=n402(id=402 center=402 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.42->14994.42, delay 18.00->18.00).
phyopt: part=mid seed=n439(id=439 center=439 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.42->14995.22, delay 18.00->18.00).
phyopt: part=mid seed=n502(id=502 center=502 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.42->14994.42, delay 18.00->18.00).
phyopt: part=mid seed=n653(id=653 center=653 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14994.42->14994.42, delay 18.00->18.00).
phyopt: part=mid seed=n714(id=714 center=714 R=4 crit=0.368 pot=0.7090)
phyopt: accepted (map area 14994.42->14993.36, delay 18.00->18.00).
phyopt: part=mid seed=n716(id=716 center=716 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14993.36->14993.36, delay 18.00->18.00).
phyopt: part=mid seed=n721(id=721 center=721 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14993.36->14993.36, delay 18.00->18.00).
phyopt: part=mid seed=n722(id=722 center=722 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14993.36->14993.89, delay 18.00->18.00).
phyopt: part=mid seed=n723(id=723 center=723 R=4 crit=0.368 pot=0.7090)
phyopt: rejected (map area 14993.36->14993.89, delay 18.00->18.00).
phyopt: part=mid seed=n729(id=729 center=729 R=4 crit=0.368 pot=0.7090)
