======== ABC command line "source /tmp/dyn_ex204_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 17442 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv".
Loaded 17442 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7486 avg_slack=0.2619 avg_opt_mid=0.5053
Physical records : 17442
Gate summary     : NAND=10969 AND=5680 INV=793 OTHER=0
phyopt: part=mid seed=n677(id=677 center=677 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8796.09->8801.67, delay 17.00->17.00).
phyopt: part=mid seed=n678(id=678 center=678 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8796.09->8801.67, delay 17.00->17.00).
phyopt: part=mid seed=n679(id=679 center=679 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8796.09->8795.82, delay 17.00->17.00).
phyopt: part=mid seed=n681(id=681 center=681 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8795.82->8795.82, delay 17.00->17.00).
phyopt: part=mid seed=n686(id=686 center=686 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8795.82->8795.82, delay 17.00->17.00).
phyopt: part=mid seed=n687(id=687 center=687 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8795.82->8799.01, delay 17.00->17.00).
phyopt: part=mid seed=n693(id=693 center=693 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8795.82->8796.89, delay 17.00->17.00).
phyopt: part=mid seed=n776(id=776 center=776 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8795.82->8795.56, delay 17.00->17.00).
phyopt: part=mid seed=n779(id=779 center=779 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8795.56->8796.89, delay 17.00->17.00).
phyopt: part=mid seed=n781(id=781 center=781 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8795.56->8796.09, delay 17.00->17.00).
phyopt: part=mid seed=n783(id=783 center=783 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8795.56->8795.56, delay 17.00->17.00).
phyopt: part=mid seed=n785(id=785 center=785 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8795.56->8795.82, delay 17.00->17.00).
phyopt: part=mid seed=n786(id=786 center=786 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8795.56->8795.02, delay 17.00->17.00).
phyopt: part=mid seed=n788(id=788 center=788 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8795.02->8795.02, delay 17.00->17.00).
phyopt: part=mid seed=n789(id=789 center=789 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8795.02->8794.76, delay 17.00->17.00).
phyopt: part=mid seed=n881(id=881 center=881 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8794.76->8797.42, delay 17.00->17.00).
phyopt: part=mid seed=n882(id=882 center=882 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8794.76->8797.15, delay 17.00->17.00).
phyopt: part=mid seed=n883(id=883 center=883 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8794.76->8796.62, delay 17.00->17.00).
phyopt: part=mid seed=n884(id=884 center=884 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8794.76->8796.35, delay 17.00->17.00).
phyopt: part=mid seed=n887(id=887 center=887 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8794.76->8804.60, delay 17.00->17.00).
phyopt: part=mid seed=n889(id=889 center=889 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8794.76->8803.54, delay 17.00->17.00).
phyopt: part=mid seed=n890(id=890 center=890 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8794.76->8795.29, delay 17.00->17.00).
phyopt: part=mid seed=n891(id=891 center=891 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8794.76->8794.76, delay 17.00->17.00).
phyopt: part=mid seed=n892(id=892 center=892 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8794.76->8793.96, delay 17.00->17.00).
phyopt: part=mid seed=n1125(id=1125 center=1125 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8793.96->8792.90, delay 17.00->17.00).
phyopt: part=mid seed=n1129(id=1129 center=1129 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8792.90->8792.90, delay 17.00->17.00).
phyopt: part=mid seed=n1130(id=1130 center=1130 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8792.90->8792.90, delay 17.00->17.00).
phyopt: part=mid seed=n1197(id=1197 center=1197 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8792.90->8791.57, delay 17.00->17.00).
phyopt: part=mid seed=n1346(id=1346 center=1346 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8791.57->8797.95, delay 17.00->17.00).
phyopt: part=mid seed=n1363(id=1363 center=1363 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8791.57->8793.16, delay 17.00->17.00).
phyopt: part=mid seed=n1364(id=1364 center=1364 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8791.57->8791.57, delay 17.00->17.00).
phyopt: part=mid seed=n1368(id=1368 center=1368 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8791.57->8789.97, delay 17.00->17.00).
phyopt: part=mid seed=n1370(id=1370 center=1370 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.97->8789.97, delay 17.00->17.00).
phyopt: part=mid seed=n1371(id=1371 center=1371 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.97->8789.97, delay 17.00->17.00).
phyopt: part=mid seed=n1384(id=1384 center=1384 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8789.97->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1391(id=1391 center=1391 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1392(id=1392 center=1392 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.97, delay 17.00->17.00).
phyopt: part=mid seed=n1393(id=1393 center=1393 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8790.24, delay 17.00->17.00).
phyopt: part=mid seed=n1394(id=1394 center=1394 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.97, delay 17.00->17.00).
phyopt: part=mid seed=n1395(id=1395 center=1395 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1419(id=1419 center=1419 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1420(id=1420 center=1420 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8799.01, delay 17.00->17.00).
phyopt: part=mid seed=n1529(id=1529 center=1529 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1658(id=1658 center=1658 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1659(id=1659 center=1659 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1662(id=1662 center=1662 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8792.10, delay 17.00->17.00).
phyopt: part=mid seed=n1663(id=1663 center=1663 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1666(id=1666 center=1666 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1667(id=1667 center=1667 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1671(id=1671 center=1671 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1672(id=1672 center=1672 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1678(id=1678 center=1678 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8799.01, delay 17.00->17.00).
phyopt: part=mid seed=n1679(id=1679 center=1679 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.70, delay 17.00->17.00).
phyopt: part=mid seed=n1688(id=1688 center=1688 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.70->8789.97, delay 17.00->17.00).
phyopt: part=mid seed=n1689(id=1689 center=1689 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8789.70->8789.44, delay 17.00->17.00).
phyopt: part=mid seed=n1835(id=1835 center=1835 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.44->8789.44, delay 17.00->17.00).
phyopt: part=mid seed=n1875(id=1875 center=1875 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.44->8789.44, delay 17.00->17.00).
phyopt: part=mid seed=n1965(id=1965 center=1965 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.44->8789.44, delay 17.00->17.00).
phyopt: part=mid seed=n1966(id=1966 center=1966 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8789.44->8789.17, delay 17.00->17.00).
phyopt: part=mid seed=n1972(id=1972 center=1972 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.17->8789.97, delay 17.00->17.00).
phyopt: part=mid seed=n1983(id=1983 center=1983 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8789.17->8789.17, delay 17.00->17.00).
phyopt: part=mid seed=n1984(id=1984 center=1984 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8789.17->8788.64, delay 17.00->17.00).
phyopt: part=mid seed=n2000(id=2000 center=2000 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8788.64->8788.64, delay 17.00->17.00).
phyopt: part=mid seed=n2002(id=2002 center=2002 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8788.64->8787.84, delay 17.00->17.00).
phyopt: part=mid seed=n2007(id=2007 center=2007 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8787.84->8787.84, delay 17.00->17.00).
phyopt: part=mid seed=n2008(id=2008 center=2008 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8787.84->8787.84, delay 17.00->17.00).
phyopt: part=mid seed=n2009(id=2009 center=2009 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8787.84->8787.84, delay 17.00->17.00).
phyopt: part=mid seed=n2010(id=2010 center=2010 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8787.84->8786.78, delay 17.00->17.00).
phyopt: part=mid seed=n2012(id=2012 center=2012 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8786.78->8786.25, delay 17.00->17.00).
phyopt: part=mid seed=n2019(id=2019 center=2019 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8786.25->8786.25, delay 17.00->17.00).
phyopt: part=mid seed=n2020(id=2020 center=2020 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8786.25->8785.98, delay 17.00->17.00).
phyopt: part=mid seed=n2022(id=2022 center=2022 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8785.98->8785.98, delay 17.00->17.00).
phyopt: part=mid seed=n2023(id=2023 center=2023 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8785.98->8784.38, delay 17.00->17.00).
phyopt: part=mid seed=n2058(id=2058 center=2058 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8787.31, delay 17.00->17.00).
phyopt: part=mid seed=n2059(id=2059 center=2059 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8784.38, delay 17.00->17.00).
phyopt: part=mid seed=n2067(id=2067 center=2067 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8784.92, delay 17.00->17.00).
phyopt: part=mid seed=n2068(id=2068 center=2068 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8784.92, delay 17.00->17.00).
phyopt: part=mid seed=n2074(id=2074 center=2074 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8785.45, delay 17.00->17.00).
phyopt: part=mid seed=n2075(id=2075 center=2075 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8787.31, delay 17.00->17.00).
phyopt: part=mid seed=n2076(id=2076 center=2076 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8784.65, delay 17.00->17.00).
phyopt: part=mid seed=n2077(id=2077 center=2077 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8784.65, delay 17.00->17.00).
phyopt: part=mid seed=n2078(id=2078 center=2078 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8758.05, delay 17.00->18.00).
phyopt: part=mid seed=n2079(id=2079 center=2079 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8759.91, delay 17.00->18.00).
phyopt: part=mid seed=n2117(id=2117 center=2117 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8788.91, delay 17.00->17.00).
phyopt: part=mid seed=n2118(id=2118 center=2118 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8784.38->8784.65, delay 17.00->17.00).
phyopt: part=mid seed=n2119(id=2119 center=2119 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8784.38->8782.26, delay 17.00->17.00).
phyopt: part=mid seed=n2120(id=2120 center=2120 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8782.26->8781.46, delay 17.00->17.00).
phyopt: part=mid seed=n2122(id=2122 center=2122 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8781.46->8781.46, delay 17.00->17.00).
phyopt: part=mid seed=n2125(id=2125 center=2125 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8781.46->8779.86, delay 17.00->17.00).
phyopt: part=mid seed=n2572(id=2572 center=2572 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8779.86->8779.06, delay 17.00->17.00).
phyopt: part=mid seed=n2619(id=2619 center=2619 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8779.06->8775.87, delay 17.00->17.00).
phyopt: part=mid seed=n2626(id=2626 center=2626 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8775.87->8775.61, delay 17.00->17.00).
phyopt: part=mid seed=n2645(id=2645 center=2645 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8775.61->8777.73, delay 17.00->17.00).
phyopt: part=mid seed=n2736(id=2736 center=2736 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8775.61->8775.61, delay 17.00->17.00).
phyopt: part=mid seed=n2926(id=2926 center=2926 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8775.61->8774.01, delay 17.00->17.00).
phyopt: part=mid seed=n3986(id=3986 center=3986 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8774.01->8774.01, delay 17.00->17.00).
phyopt: part=mid seed=n3987(id=3987 center=3987 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8774.01->8774.01, delay 17.00->17.00).
phyopt: part=mid seed=n4030(id=4030 center=4030 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8774.01->8772.95, delay 17.00->17.00).
phyopt: part=mid seed=n4050(id=4050 center=4050 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8772.95->8772.68, delay 17.00->17.00).
phyopt: part=mid seed=n4082(id=4082 center=4082 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8772.68->8771.88, delay 17.00->17.00).
phyopt: part=mid seed=n4101(id=4101 center=4101 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8771.88->8771.88, delay 17.00->17.00).
phyopt: part=mid seed=n4110(id=4110 center=4110 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8771.88->8772.41, delay 17.00->17.00).
phyopt: part=mid seed=n4112(id=4112 center=4112 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8771.88->8774.01, delay 17.00->17.00).
phyopt: part=mid seed=n4113(id=4113 center=4113 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8771.88->8784.38, delay 17.00->17.00).
phyopt: part=mid seed=n4114(id=4114 center=4114 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8771.88->8771.88, delay 17.00->17.00).
phyopt: part=mid seed=n4115(id=4115 center=4115 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8771.88->8770.55, delay 17.00->17.00).
phyopt: part=mid seed=n4205(id=4205 center=4205 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8770.55->8770.29, delay 17.00->17.00).
phyopt: part=mid seed=n4529(id=4529 center=4529 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8770.29->8769.49, delay 17.00->17.00).
phyopt: part=mid seed=n5289(id=5289 center=5289 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8769.49->8769.49, delay 17.00->17.00).
phyopt: part=mid seed=n5356(id=5356 center=5356 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8769.49->8769.49, delay 17.00->17.00).
phyopt: part=mid seed=n5357(id=5357 center=5357 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8769.49->8770.55, delay 17.00->17.00).
phyopt: part=mid seed=n5358(id=5358 center=5358 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8769.49->8769.49, delay 17.00->17.00).
phyopt: part=mid seed=n5359(id=5359 center=5359 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8769.49->8769.49, delay 17.00->17.00).
phyopt: part=mid seed=n5360(id=5360 center=5360 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8769.49->8769.49, delay 17.00->17.00).
phyopt: part=mid seed=n5552(id=5552 center=5552 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8769.49->8769.49, delay 17.00->17.00).
phyopt: part=mid seed=n6616(id=6616 center=6616 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8769.49->8768.69, delay 17.00->17.00).
phyopt: part=mid seed=n6622(id=6622 center=6622 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8768.69->8768.42, delay 17.00->17.00).
phyopt: part=mid seed=n7595(id=7595 center=7595 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8768.42->8778.27, delay 17.00->17.00).
phyopt: part=mid seed=n7598(id=7598 center=7598 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8768.42->8768.42, delay 17.00->17.00).
phyopt: part=mid seed=n7599(id=7599 center=7599 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8768.42->8768.42, delay 17.00->17.00).
phyopt: part=mid seed=n7679(id=7679 center=7679 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8768.42->8771.08, delay 17.00->17.00).
phyopt: part=mid seed=n7682(id=7682 center=7682 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8768.42->8777.73, delay 17.00->17.00).
phyopt: part=mid seed=n8368(id=8368 center=8368 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8768.42->8768.96, delay 17.00->17.00).
phyopt: part=mid seed=n8369(id=8369 center=8369 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8768.42->8768.42, delay 17.00->17.00).
phyopt: part=mid seed=n8383(id=8383 center=8383 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8768.42->8767.09, delay 17.00->17.00).
phyopt: part=mid seed=n8384(id=8384 center=8384 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8767.09->8767.09, delay 17.00->17.00).
phyopt: part=mid seed=n8902(id=8902 center=8902 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8767.09->8766.30, delay 17.00->17.00).
phyopt: part=mid seed=n9124(id=9124 center=9124 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8766.30->8766.03, delay 17.00->17.00).
phyopt: part=mid seed=n9355(id=9355 center=9355 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8766.03->8764.70, delay 17.00->17.00).
phyopt: part=mid seed=n9356(id=9356 center=9356 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8764.70->8764.70, delay 17.00->17.00).
phyopt: part=mid seed=n10045(id=10045 center=10045 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8764.70->8762.31, delay 17.00->17.00).
phyopt: part=mid seed=n10091(id=10091 center=10091 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8762.31->8761.77, delay 17.00->17.00).
phyopt: part=mid seed=n10092(id=10092 center=10092 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8761.77->8762.31, delay 17.00->17.00).
phyopt: part=mid seed=n10174(id=10174 center=10174 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8761.77->8763.90, delay 17.00->17.00).
phyopt: part=mid seed=n10233(id=10233 center=10233 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8761.77->8765.76, delay 17.00->17.00).
phyopt: part=mid seed=n11352(id=11352 center=11352 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8761.77->8761.77, delay 17.00->17.00).
phyopt: part=mid seed=n11358(id=11358 center=11358 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8761.77->8761.77, delay 17.00->17.00).
phyopt: part=mid seed=n12015(id=12015 center=12015 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8761.77->8761.77, delay 17.00->17.00).
phyopt: part=mid seed=n12806(id=12806 center=12806 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8761.77->8761.51, delay 17.00->17.00).
phyopt: part=mid seed=n14027(id=14027 center=14027 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8761.51->8761.51, delay 17.00->17.00).
phyopt: part=mid seed=n14028(id=14028 center=14028 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8761.51->8761.51, delay 17.00->17.00).
phyopt: part=mid seed=n14441(id=14441 center=14441 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8761.51->8763.37, delay 17.00->17.00).
phyopt: part=mid seed=n14547(id=14547 center=14547 R=4 crit=0.414 pot=0.6863)
phyopt: accepted (map area 8761.51->8760.71, delay 17.00->17.00).
phyopt: part=mid seed=n14556(id=14556 center=14556 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8760.71->8760.71, delay 17.00->17.00).
phyopt: part=mid seed=n15089(id=15089 center=15089 R=4 crit=0.414 pot=0.6863)
phyopt: rejected (map area 8760.71->8760.71, delay 17.00->17.00).
The node "n15964" with ID 15964 is not in the current network.
phyopt: skip seed=n15964 (cannot resolve center node in current AIG).
The node "n16398" with ID 16398 is not in the current network.
