======== ABC command line "source /tmp/dyn_ex200_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18858 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv".
Loaded 18858 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7471 avg_slack=0.2513 avg_opt_mid=0.4991
Physical records : 18858
Gate summary     : NAND=11776 AND=6336 INV=745 OTHER=1
phyopt: rejected (map area 9180.72->9180.99, delay 17.00->17.00).
phyopt: part=mid seed=n2395(id=2395 center=2395 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9180.72->9180.46, delay 17.00->17.00).
phyopt: part=mid seed=n3204(id=3204 center=3204 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9180.46->9178.60, delay 17.00->17.00).
phyopt: part=mid seed=n3209(id=3209 center=3209 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.60->9192.69, delay 17.00->17.00).
phyopt: part=mid seed=n3214(id=3214 center=3214 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.60->9178.60, delay 17.00->17.00).
phyopt: part=mid seed=n3226(id=3226 center=3226 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.60->9178.60, delay 17.00->17.00).
phyopt: part=mid seed=n3227(id=3227 center=3227 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.60->9179.66, delay 17.00->17.00).
phyopt: part=mid seed=n3245(id=3245 center=3245 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.60->9180.19, delay 17.00->17.00).
phyopt: part=mid seed=n3246(id=3246 center=3246 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.60->9178.60, delay 17.00->17.00).
phyopt: part=mid seed=n3255(id=3255 center=3255 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.60->9178.60, delay 17.00->17.00).
phyopt: part=mid seed=n3256(id=3256 center=3256 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9178.60->9178.33, delay 17.00->17.00).
phyopt: part=mid seed=n3258(id=3258 center=3258 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.33->9178.33, delay 17.00->17.00).
phyopt: part=mid seed=n3259(id=3259 center=3259 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9178.33->9178.06, delay 17.00->17.00).
phyopt: part=mid seed=n3267(id=3267 center=3267 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.06->9184.18, delay 17.00->17.00).
phyopt: part=mid seed=n3317(id=3317 center=3317 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.06->9185.78, delay 17.00->17.00).
phyopt: part=mid seed=n3318(id=3318 center=3318 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.06->9178.06, delay 17.00->17.00).
phyopt: part=mid seed=n3319(id=3319 center=3319 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.06->9178.06, delay 17.00->17.00).
phyopt: part=mid seed=n3320(id=3320 center=3320 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9178.06->9189.24, delay 17.00->17.00).
phyopt: part=mid seed=n3321(id=3321 center=3321 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9178.06->9173.81, delay 17.00->17.00).
phyopt: part=mid seed=n3460(id=3460 center=3460 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9173.81->9173.01, delay 17.00->17.00).
phyopt: part=mid seed=n3472(id=3472 center=3472 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9173.01->9171.68, delay 17.00->17.00).
phyopt: part=mid seed=n3504(id=3504 center=3504 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9171.68->9171.68, delay 17.00->17.00).
phyopt: part=mid seed=n3823(id=3823 center=3823 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9171.68->9171.68, delay 17.00->17.00).
phyopt: part=mid seed=n3824(id=3824 center=3824 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9171.68->9171.15, delay 17.00->17.00).
phyopt: part=mid seed=n4050(id=4050 center=4050 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9171.15->9169.82, delay 17.00->17.00).
phyopt: part=mid seed=n4403(id=4403 center=4403 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9169.82->9187.37, delay 17.00->17.00).
phyopt: part=mid seed=n4404(id=4404 center=4404 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9169.82->9187.11, delay 17.00->17.00).
phyopt: part=mid seed=n4843(id=4843 center=4843 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9169.82->9169.55, delay 17.00->17.00).
phyopt: part=mid seed=n5161(id=5161 center=5161 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9169.55->9175.67, delay 17.00->17.00).
phyopt: part=mid seed=n5200(id=5200 center=5200 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9169.55->9169.55, delay 17.00->17.00).
phyopt: part=mid seed=n5201(id=5201 center=5201 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9169.55->9169.02, delay 17.00->17.00).
phyopt: part=mid seed=n5206(id=5206 center=5206 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9169.02->9169.55, delay 17.00->17.00).
phyopt: part=mid seed=n5207(id=5207 center=5207 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9169.02->9169.82, delay 17.00->17.00).
phyopt: part=mid seed=n5213(id=5213 center=5213 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9169.02->9175.94, delay 17.00->17.00).
phyopt: part=mid seed=n5247(id=5247 center=5247 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9169.02->9171.68, delay 17.00->17.00).
phyopt: part=mid seed=n5298(id=5298 center=5298 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9169.02->9168.22, delay 17.00->17.00).
phyopt: part=mid seed=n5318(id=5318 center=5318 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9172.48, delay 17.00->17.00).
phyopt: part=mid seed=n5321(id=5321 center=5321 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.49, delay 17.00->17.00).
phyopt: part=mid seed=n5325(id=5325 center=5325 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.22, delay 17.00->17.00).
phyopt: part=mid seed=n5353(id=5353 center=5353 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.49, delay 17.00->17.00).
phyopt: part=mid seed=n5397(id=5397 center=5397 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.22, delay 17.00->17.00).
phyopt: part=mid seed=n5398(id=5398 center=5398 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.75, delay 17.00->17.00).
phyopt: part=mid seed=n5430(id=5430 center=5430 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9172.21, delay 17.00->17.00).
phyopt: part=mid seed=n5431(id=5431 center=5431 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9171.15, delay 17.00->17.00).
phyopt: part=mid seed=n5949(id=5949 center=5949 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9170.35, delay 17.00->17.00).
phyopt: part=mid seed=n5950(id=5950 center=5950 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.22, delay 17.00->17.00).
phyopt: part=mid seed=n5951(id=5951 center=5951 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.22, delay 17.00->17.00).
phyopt: part=mid seed=n5952(id=5952 center=5952 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.22, delay 17.00->17.00).
phyopt: part=mid seed=n5953(id=5953 center=5953 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.22, delay 17.00->17.00).
phyopt: part=mid seed=n5954(id=5954 center=5954 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.22, delay 17.00->17.00).
phyopt: part=mid seed=n5955(id=5955 center=5955 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9169.55, delay 17.00->17.00).
phyopt: part=mid seed=n5968(id=5968 center=5968 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9174.34, delay 17.00->17.00).
phyopt: part=mid seed=n5969(id=5969 center=5969 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9173.28, delay 17.00->17.00).
phyopt: part=mid seed=n5970(id=5970 center=5970 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9168.22->9168.22, delay 17.00->17.00).
phyopt: part=mid seed=n5971(id=5971 center=5971 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9168.22->9166.36, delay 17.00->17.00).
phyopt: part=mid seed=n5973(id=5973 center=5973 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9166.36->9165.83, delay 17.00->17.00).
phyopt: part=mid seed=n5975(id=5975 center=5975 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9165.83->9165.83, delay 17.00->17.00).
phyopt: part=mid seed=n5976(id=5976 center=5976 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9165.83->9165.83, delay 17.00->17.00).
phyopt: part=mid seed=n5979(id=5979 center=5979 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9165.83->9165.56, delay 17.00->17.00).
phyopt: part=mid seed=n6020(id=6020 center=6020 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9165.56->9168.49, delay 17.00->17.00).
phyopt: part=mid seed=n6023(id=6023 center=6023 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9165.56->9171.41, delay 17.00->17.00).
phyopt: part=mid seed=n6024(id=6024 center=6024 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9165.56->9164.50, delay 17.00->17.00).
phyopt: part=mid seed=n6176(id=6176 center=6176 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9164.50->9164.50, delay 17.00->17.00).
phyopt: part=mid seed=n6177(id=6177 center=6177 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9164.50->9164.23, delay 17.00->17.00).
phyopt: part=mid seed=n6288(id=6288 center=6288 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9164.23->9162.37, delay 17.00->17.00).
phyopt: part=mid seed=n6752(id=6752 center=6752 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9162.37->9161.57, delay 17.00->17.00).
phyopt: part=mid seed=n6898(id=6898 center=6898 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9161.57->9161.57, delay 17.00->17.00).
phyopt: part=mid seed=n6995(id=6995 center=6995 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9161.57->9161.57, delay 17.00->17.00).
phyopt: part=mid seed=n6996(id=6996 center=6996 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9161.57->9162.64, delay 17.00->17.00).
phyopt: part=mid seed=n6997(id=6997 center=6997 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9161.57->9162.64, delay 17.00->17.00).
phyopt: part=mid seed=n6998(id=6998 center=6998 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9161.57->9161.57, delay 17.00->17.00).
phyopt: part=mid seed=n7562(id=7562 center=7562 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9161.57->9165.03, delay 17.00->17.00).
phyopt: part=mid seed=n7565(id=7565 center=7565 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9161.57->9161.57, delay 17.00->17.00).
phyopt: part=mid seed=n7566(id=7566 center=7566 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9161.57->9161.57, delay 17.00->17.00).
phyopt: part=mid seed=n7567(id=7567 center=7567 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9161.57->9160.77, delay 17.00->17.00).
phyopt: part=mid seed=n7793(id=7793 center=7793 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9160.77->9160.77, delay 17.00->17.00).
phyopt: part=mid seed=n7794(id=7794 center=7794 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9160.77->9163.43, delay 17.00->17.00).
phyopt: part=mid seed=n7795(id=7795 center=7795 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9160.77->9160.77, delay 17.00->17.00).
phyopt: part=mid seed=n7798(id=7798 center=7798 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9160.77->9161.04, delay 17.00->17.00).
phyopt: part=mid seed=n7806(id=7806 center=7806 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9160.77->9159.71, delay 17.00->17.00).
phyopt: part=mid seed=n8290(id=8290 center=8290 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9159.71->9159.71, delay 17.00->17.00).
phyopt: part=mid seed=n8291(id=8291 center=8291 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9159.71->9159.71, delay 17.00->17.00).
phyopt: part=mid seed=n8292(id=8292 center=8292 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9159.71->9159.44, delay 17.00->17.00).
phyopt: part=mid seed=n8296(id=8296 center=8296 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9159.44->9164.50, delay 17.00->17.00).
phyopt: part=mid seed=n8297(id=8297 center=8297 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9159.44->9164.23, delay 17.00->17.00).
phyopt: part=mid seed=n8336(id=8336 center=8336 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9159.44->9159.18, delay 17.00->17.00).
phyopt: part=mid seed=n8338(id=8338 center=8338 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9159.18->9159.18, delay 17.00->17.00).
phyopt: part=mid seed=n8339(id=8339 center=8339 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9159.18->9158.91, delay 17.00->17.00).
phyopt: part=mid seed=n8341(id=8341 center=8341 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9158.91->9163.17, delay 17.00->17.00).
phyopt: part=mid seed=n8429(id=8429 center=8429 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9158.91->9159.18, delay 17.00->17.00).
phyopt: part=mid seed=n8430(id=8430 center=8430 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9158.91->9158.65, delay 17.00->17.00).
phyopt: part=mid seed=n8547(id=8547 center=8547 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9158.65->9158.11, delay 17.00->17.00).
phyopt: part=mid seed=n9324(id=9324 center=9324 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9158.11->9159.44, delay 17.00->17.00).
phyopt: part=mid seed=n9421(id=9421 center=9421 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9158.11->9156.78, delay 17.00->17.00).
phyopt: part=mid seed=n10191(id=10191 center=10191 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.78->9156.78, delay 17.00->17.00).
phyopt: part=mid seed=n10252(id=10252 center=10252 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.78->9156.78, delay 17.00->17.00).
phyopt: part=mid seed=n10253(id=10253 center=10253 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.78->9157.58, delay 17.00->17.00).
phyopt: part=mid seed=n11894(id=11894 center=11894 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.78->9157.05, delay 17.00->17.00).
phyopt: part=mid seed=n11895(id=11895 center=11895 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.78->9156.78, delay 17.00->17.00).
phyopt: part=mid seed=n11965(id=11965 center=11965 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.78->9156.78, delay 17.00->17.00).
phyopt: part=mid seed=n11966(id=11966 center=11966 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.78->9156.78, delay 17.00->17.00).
phyopt: part=mid seed=n12063(id=12063 center=12063 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.78->9156.78, delay 17.00->17.00).
phyopt: part=mid seed=n12350(id=12350 center=12350 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.78->9156.78, delay 17.00->17.00).
phyopt: part=mid seed=n12361(id=12361 center=12361 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9156.78->9156.52, delay 17.00->17.00).
phyopt: part=mid seed=n12470(id=12470 center=12470 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9156.52->9156.78, delay 17.00->17.00).
phyopt: part=mid seed=n12471(id=12471 center=12471 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9156.52->9155.19, delay 17.00->17.00).
phyopt: part=mid seed=n12671(id=12671 center=12671 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9155.19->9155.19, delay 17.00->17.00).
phyopt: part=mid seed=n12672(id=12672 center=12672 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9155.19->9155.72, delay 17.00->17.00).
phyopt: part=mid seed=n12916(id=12916 center=12916 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9155.19->9160.24, delay 17.00->17.00).
phyopt: part=mid seed=n13335(id=13335 center=13335 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9155.19->9154.92, delay 17.00->17.00).
phyopt: part=mid seed=n13366(id=13366 center=13366 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9154.92->9154.12, delay 17.00->17.00).
phyopt: part=mid seed=n13427(id=13427 center=13427 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9154.12->9153.33, delay 17.00->17.00).
phyopt: part=mid seed=n13514(id=13514 center=13514 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9153.33->9152.79, delay 17.00->17.00).
phyopt: part=mid seed=n13529(id=13529 center=13529 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9152.79->9152.79, delay 17.00->17.00).
phyopt: part=mid seed=n13530(id=13530 center=13530 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9152.79->9152.79, delay 17.00->17.00).
phyopt: part=mid seed=n13531(id=13531 center=13531 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9152.79->9155.19, delay 17.00->17.00).
phyopt: part=mid seed=n14386(id=14386 center=14386 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9152.79->9153.33, delay 17.00->17.00).
phyopt: part=mid seed=n14387(id=14387 center=14387 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9152.79->9153.59, delay 17.00->17.00).
phyopt: part=mid seed=n14561(id=14561 center=14561 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9152.79->9152.79, delay 17.00->17.00).
phyopt: part=mid seed=n14578(id=14578 center=14578 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9152.79->9152.53, delay 17.00->17.00).
phyopt: part=mid seed=n14845(id=14845 center=14845 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9152.53->9166.36, delay 17.00->17.00).
phyopt: part=mid seed=n14903(id=14903 center=14903 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9152.53->9150.40, delay 17.00->17.00).
phyopt: part=mid seed=n15678(id=15678 center=15678 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9150.40->9150.40, delay 17.00->17.00).
phyopt: part=mid seed=n15679(id=15679 center=15679 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9150.40->9150.40, delay 17.00->17.00).
phyopt: part=mid seed=n15690(id=15690 center=15690 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9150.40->9150.40, delay 17.00->17.00).
phyopt: part=mid seed=n15691(id=15691 center=15691 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9150.40->9150.40, delay 17.00->17.00).
phyopt: part=mid seed=n16075(id=16075 center=16075 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9150.40->9152.00, delay 17.00->17.00).
phyopt: part=mid seed=n16079(id=16079 center=16079 R=4 crit=0.400 pot=0.6934)
phyopt: rejected (map area 9150.40->9151.73, delay 17.00->17.00).
phyopt: part=mid seed=n16080(id=16080 center=16080 R=4 crit=0.400 pot=0.6934)
phyopt: accepted (map area 9150.40->9149.60, delay 17.00->17.00).
The node "n16503" with ID 16503 is not in the current network.
phyopt: skip seed=n16503 (cannot resolve center node in current AIG).
The node "n16509" with ID 16509 is not in the current network.
phyopt: skip seed=n16509 (cannot resolve center node in current AIG).
The node "n16729" with ID 16729 is not in the current network.
phyopt: skip seed=n16729 (cannot resolve center node in current AIG).
The node "n17699" with ID 17699 is not in the current network.
phyopt: skip seed=n17699 (cannot resolve center node in current AIG).
The node "n17865" with ID 17865 is not in the current network.
phyopt: skip seed=n17865 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n194(id=194 center=194 R=4 crit=0.633 pot=0.6833)
phyopt: rejected (map area 9149.60->9150.40, delay 17.00->17.00).
phyopt: part=mid seed=n346(id=346 center=346 R=4 crit=0.633 pot=0.6833)
phyopt: rejected (map area 9149.60->9165.56, delay 17.00->17.00).
phyopt: part=mid seed=n2273(id=2273 center=2273 R=4 crit=0.633 pot=0.6833)
phyopt: accepted (map area 9149.60->9148.54, delay 17.00->17.00).
phyopt: part=mid seed=n4728(id=4728 center=4728 R=4 crit=0.633 pot=0.6833)
phyopt: accepted (map area 9148.54->9147.21, delay 17.00->17.00).
phyopt: part=mid seed=n5032(id=5032 center=5032 R=4 crit=0.633 pot=0.6833)
phyopt: rejected (map area 9147.21->9147.21, delay 17.00->17.00).
phyopt: part=mid seed=n5256(id=5256 center=5256 R=4 crit=0.633 pot=0.6833)
phyopt: rejected (map area 9147.21->9148.01, delay 17.00->17.00).
phyopt: part=mid seed=n5648(id=5648 center=5648 R=4 crit=0.633 pot=0.6833)
phyopt: rejected (map area 9147.21->9161.84, delay 17.00->17.00).
phyopt: part=mid seed=n6912(id=6912 center=6912 R=4 crit=0.633 pot=0.6833)
phyopt: rejected (map area 9147.21->9147.21, delay 17.00->17.00).
phyopt: part=mid seed=n7693(id=7693 center=7693 R=4 crit=0.633 pot=0.6833)
phyopt: rejected (map area 9147.21->9147.21, delay 17.00->17.00).
