======== ABC command line "source /tmp/dyn_ex205_017_1009.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8008 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv".
Loaded 8008 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.6887 avg_slack=0.1759 avg_opt=0.3875
Physical records : 8008
Gate summary     : NAND=4927 AND=2195 INV=886 OTHER=0
phyopt: rejected (map area 4374.10->4391.39, delay 10.00->10.00).
phyopt: part=mid seed=n1227(id=1227 center=1227 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4376.23, delay 10.00->10.00).
phyopt: part=mid seed=n1250(id=1250 center=1250 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.10, delay 10.00->10.00).
phyopt: part=mid seed=n1343(id=1343 center=1343 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.37, delay 10.00->10.00).
phyopt: part=mid seed=n1344(id=1344 center=1344 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.90, delay 10.00->10.00).
phyopt: part=mid seed=n1349(id=1349 center=1349 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.90, delay 10.00->10.00).
phyopt: part=mid seed=n1368(id=1368 center=1368 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.90, delay 10.00->10.00).
phyopt: part=mid seed=n1381(id=1381 center=1381 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4376.50, delay 10.00->10.00).
phyopt: part=mid seed=n1382(id=1382 center=1382 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.10, delay 10.00->10.00).
phyopt: part=mid seed=n1383(id=1383 center=1383 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4374.10->4374.64, delay 10.00->10.00).
phyopt: part=mid seed=n1426(id=1426 center=1426 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4374.10->4373.84, delay 10.00->10.00).
phyopt: part=mid seed=n1459(id=1459 center=1459 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4373.84->4373.84, delay 10.00->10.00).
phyopt: part=mid seed=n1467(id=1467 center=1467 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4373.84->4373.84, delay 10.00->10.00).
phyopt: part=mid seed=n1499(id=1499 center=1499 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4373.84->4373.84, delay 10.00->10.00).
phyopt: part=mid seed=n1505(id=1505 center=1505 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4373.84->4373.84, delay 10.00->10.00).
phyopt: part=mid seed=n1536(id=1536 center=1536 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4373.84->4372.77, delay 10.00->10.00).
phyopt: part=mid seed=n1562(id=1562 center=1562 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4372.77->4373.84, delay 10.00->10.00).
phyopt: part=mid seed=n1563(id=1563 center=1563 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4372.77->4372.77, delay 10.00->10.00).
phyopt: part=high seed=n2666(id=2666 center=2666 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4378.36, delay 10.00->10.00).
phyopt: part=high seed=n2667(id=2667 center=2667 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4379.16, delay 10.00->10.00).
phyopt: part=high seed=n2672(id=2672 center=2672 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4372.77->4372.77, delay 10.00->10.00).
phyopt: part=high seed=n2684(id=2684 center=2684 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4444.86, delay 10.00->10.00).
phyopt: part=high seed=n2687(id=2687 center=2687 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4383.15, delay 10.00->10.00).
phyopt: part=high seed=n2688(id=2688 center=2688 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4432.89, delay 10.00->10.00).
phyopt: part=high seed=n2689(id=2689 center=2689 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4399.64, delay 10.00->10.00).
phyopt: part=high seed=n2690(id=2690 center=2690 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4405.23, delay 10.00->10.00).
phyopt: part=high seed=n2698(id=2698 center=2698 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4378.63, delay 10.00->10.00).
phyopt: part=high seed=n2702(id=2702 center=2702 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4413.47, delay 10.00->10.00).
phyopt: part=high seed=n2703(id=2703 center=2703 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4372.77->4372.77, delay 10.00->10.00).
phyopt: part=high seed=n2705(id=2705 center=2705 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.77->4456.56, delay 10.00->10.00).
phyopt: part=high seed=n2725(id=2725 center=2725 R=5 crit=0.933 pot=0.2106)
phyopt: accepted (map area 4372.77->4372.51, delay 10.00->10.00).
phyopt: part=high seed=n2746(id=2746 center=2746 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.51->4378.09, delay 10.00->10.00).
phyopt: part=high seed=n2751(id=2751 center=2751 R=5 crit=0.933 pot=0.2106)
phyopt: rejected (map area 4372.51->4374.37, delay 10.00->10.00).
The node "n7452" with ID 7452 is not in the current network.
phyopt: skip seed=n7452 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n4437(id=4437 center=4437 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4372.51->4372.51, delay 10.00->10.00).
phyopt: part=mid seed=n4473(id=4473 center=4473 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4372.51->4372.51, delay 10.00->10.00).
phyopt: part=mid seed=n4485(id=4485 center=4485 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4372.51->4373.31, delay 10.00->10.00).
phyopt: part=mid seed=n4486(id=4486 center=4486 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4372.51->4372.51, delay 10.00->10.00).
phyopt: part=mid seed=n4487(id=4487 center=4487 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4372.51->4404.16, delay 10.00->10.00).
phyopt: part=mid seed=n4489(id=4489 center=4489 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4372.51->4374.37, delay 10.00->10.00).
phyopt: part=mid seed=n4511(id=4511 center=4511 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4372.51->4371.98, delay 10.00->10.00).
phyopt: part=mid seed=n4527(id=4527 center=4527 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.98->4372.51, delay 10.00->10.00).
phyopt: part=mid seed=n4528(id=4528 center=4528 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.98->4376.23, delay 10.00->10.00).
phyopt: part=mid seed=n4545(id=4545 center=4545 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4371.98->4371.44, delay 10.00->10.00).
phyopt: part=mid seed=n4558(id=4558 center=4558 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4374.90, delay 10.00->10.00).
phyopt: part=mid seed=n4567(id=4567 center=4567 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4373.84, delay 10.00->10.00).
phyopt: part=mid seed=n4573(id=4573 center=4573 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4374.37, delay 10.00->10.00).
phyopt: part=mid seed=n4655(id=4655 center=4655 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4372.51, delay 10.00->10.00).
phyopt: part=mid seed=n4656(id=4656 center=4656 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4372.24, delay 10.00->10.00).
phyopt: part=mid seed=n4743(id=4743 center=4743 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4405.76, delay 10.00->10.00).
phyopt: part=mid seed=n4905(id=4905 center=4905 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4388.20, delay 10.00->10.00).
phyopt: part=mid seed=n4911(id=4911 center=4911 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4371.44, delay 10.00->10.00).
phyopt: part=mid seed=n4912(id=4912 center=4912 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4382.88, delay 10.00->10.00).
phyopt: part=mid seed=n4937(id=4937 center=4937 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4371.44, delay 10.00->10.00).
phyopt: part=mid seed=n4938(id=4938 center=4938 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.44->4371.44, delay 10.00->10.00).
phyopt: part=mid seed=n4941(id=4941 center=4941 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4371.44->4371.18, delay 10.00->10.00).
phyopt: part=mid seed=n4967(id=4967 center=4967 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4385.28, delay 10.00->10.00).
phyopt: part=mid seed=n4979(id=4979 center=4979 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4305.21, delay 10.00->11.00).
phyopt: part=mid seed=n5017(id=5017 center=5017 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4373.84, delay 10.00->10.00).
phyopt: part=mid seed=n5019(id=5019 center=5019 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4378.63, delay 10.00->10.00).
phyopt: part=mid seed=n5053(id=5053 center=5053 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4371.18, delay 10.00->10.00).
phyopt: part=mid seed=n5055(id=5055 center=5055 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4381.02, delay 10.00->10.00).
phyopt: part=mid seed=n5169(id=5169 center=5169 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4371.18, delay 10.00->10.00).
phyopt: part=mid seed=n5170(id=5170 center=5170 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4371.18, delay 10.00->10.00).
phyopt: part=mid seed=n5256(id=5256 center=5256 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4371.44, delay 10.00->10.00).
phyopt: part=mid seed=n5312(id=5312 center=5312 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4371.18, delay 10.00->10.00).
phyopt: part=mid seed=n5328(id=5328 center=5328 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4371.18->4376.50, delay 10.00->10.00).
phyopt: part=mid seed=n5329(id=5329 center=5329 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4371.18->4370.91, delay 10.00->10.00).
phyopt: part=mid seed=n5381(id=5381 center=5381 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.91->4373.84, delay 10.00->10.00).
phyopt: part=mid seed=n5421(id=5421 center=5421 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.91->4373.04, delay 10.00->10.00).
phyopt: part=mid seed=n5443(id=5443 center=5443 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.91->4370.91, delay 10.00->10.00).
phyopt: part=mid seed=n5541(id=5541 center=5541 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.91->4370.91, delay 10.00->10.00).
phyopt: part=mid seed=n5584(id=5584 center=5584 R=4 crit=0.667 pot=0.5598)
phyopt: accepted (map area 4370.91->4370.65, delay 10.00->10.00).
phyopt: part=mid seed=n5621(id=5621 center=5621 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.65->4370.91, delay 10.00->10.00).
phyopt: part=mid seed=n5627(id=5627 center=5627 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.65->4371.18, delay 10.00->10.00).
phyopt: part=mid seed=n5641(id=5641 center=5641 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.65->4383.95, delay 10.00->10.00).
phyopt: part=mid seed=n5655(id=5655 center=5655 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.65->4370.65, delay 10.00->10.00).
phyopt: part=mid seed=n5678(id=5678 center=5678 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.65->4370.65, delay 10.00->10.00).
phyopt: part=mid seed=n5679(id=5679 center=5679 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.65->4376.50, delay 10.00->10.00).
phyopt: part=mid seed=n5712(id=5712 center=5712 R=4 crit=0.667 pot=0.5598)
phyopt: rejected (map area 4370.65->4374.37, delay 10.00->10.00).
The node "n7721" with ID 7721 is not in the current network.
phyopt: skip seed=n7721 (cannot resolve center node in current AIG).
phyopt: L0/L1 skips high=65/0 low=0/0 mid=191/0, L1-threshold=-0.8489.
phyopt: finished round 1/1.
phyopt: partition summary (tried/accepted):
  high : 57 / 224
  low  : 0 / 0
  mid  : 69 / 608
phyopt: per-part seed coverage (topK means top-5 potential within processed seeds):
  high: seeds=2029 tried=224(11.0%) accepted=57(25.4%) skipped(marked=29,low_slack=0) topK(tried=5/5 accepted=3 hit=60.0%)
  low: seeds=3 tried=0(0.0%) accepted=0(0.0%) skipped(marked=0,low_slack=0) topK(tried=0/1 accepted=0 hit=0.0%)
  mid: seeds=5976 tried=608(10.2%) accepted=69(11.3%) skipped(marked=15,low_slack=0) topK(tried=3/5 accepted=1 hit=33.3%)
phyopt: rejection reason breakdown:
  - runtime_or_eval_fail : 154
  - policy_tradeoff_reject : 190
  - delay_worse : 14
  - area_worse : 502
  - area_and_delay_worse : 0
  - low_part_delay_budget : 0
phyopt: skipped marked=44 low_slack=<0.10=0
phyopt: done, accepted=126 rejected=860 final_nodes=7117 final_levels=22.
[1;37m/mnt/d/My_abc_work/abc/iwls26/results/ex205_017:[0m i/o =   16/   16  lat =    0  nd =  4074  edge =  12094  area =4370.65  delay =10.00  lev = 10
