======== ABC command line "source /tmp/dyn_ex201_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8619 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv".
Loaded 8619 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7426 avg_slack=0.1989 avg_opt_mid=0.4707
Physical records : 8619
Gate summary     : NAND=5230 AND=3014 INV=374 OTHER=1
phyopt: part=mid seed=n272(id=272 center=272 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4235.25->4235.25, delay 15.00->15.00).
phyopt: part=mid seed=n400(id=400 center=400 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4235.25->4234.72, delay 15.00->15.00).
phyopt: part=mid seed=n402(id=402 center=402 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4234.72->4234.72, delay 15.00->15.00).
phyopt: part=mid seed=n3437(id=3437 center=3437 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4234.72->4234.72, delay 15.00->15.00).
phyopt: part=mid seed=n3438(id=3438 center=3438 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4234.72->4236.85, delay 15.00->15.00).
phyopt: part=mid seed=n3440(id=3440 center=3440 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4234.72->4234.72, delay 15.00->15.00).
phyopt: part=mid seed=n3441(id=3441 center=3441 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4234.72->4234.72, delay 15.00->15.00).
phyopt: part=mid seed=n3442(id=3442 center=3442 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4234.72->4232.33, delay 15.00->15.00).
phyopt: part=mid seed=n3444(id=3444 center=3444 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4232.33->4232.33, delay 15.00->15.00).
phyopt: part=mid seed=n3445(id=3445 center=3445 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4232.33->4233.92, delay 15.00->15.00).
phyopt: part=mid seed=n3446(id=3446 center=3446 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4232.33->4232.33, delay 15.00->15.00).
phyopt: part=mid seed=n3447(id=3447 center=3447 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4232.33->4232.33, delay 15.00->15.00).
phyopt: part=mid seed=n3458(id=3458 center=3458 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4232.33->4231.53, delay 15.00->15.00).
phyopt: part=mid seed=n3460(id=3460 center=3460 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4231.53->4231.26, delay 15.00->15.00).
phyopt: part=mid seed=n3462(id=3462 center=3462 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4231.26->4231.00, delay 15.00->15.00).
phyopt: part=mid seed=n3464(id=3464 center=3464 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4231.00->4230.20, delay 15.00->15.00).
phyopt: part=mid seed=n3478(id=3478 center=3478 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4230.20->4229.93, delay 15.00->15.00).
phyopt: part=mid seed=n3480(id=3480 center=3480 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4229.93->4227.54, delay 15.00->15.00).
phyopt: part=mid seed=n3484(id=3484 center=3484 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4227.54->4228.07, delay 15.00->15.00).
phyopt: part=mid seed=n3533(id=3533 center=3533 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4227.54->4227.54, delay 15.00->15.00).
phyopt: part=mid seed=n3716(id=3716 center=3716 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4227.54->4236.85, delay 15.00->15.00).
phyopt: part=mid seed=n4202(id=4202 center=4202 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4227.54->4225.68, delay 15.00->15.00).
phyopt: part=mid seed=n4237(id=4237 center=4237 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4225.68->4225.41, delay 15.00->15.00).
phyopt: part=mid seed=n4266(id=4266 center=4266 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4225.41->4225.41, delay 15.00->15.00).
phyopt: part=mid seed=n5742(id=5742 center=5742 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4225.41->4225.41, delay 15.00->15.00).
phyopt: part=mid seed=n5743(id=5743 center=5743 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4225.41->4225.14, delay 15.00->15.00).
phyopt: part=mid seed=n6400(id=6400 center=6400 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4225.14->4222.48, delay 15.00->15.00).
phyopt: part=mid seed=n6772(id=6772 center=6772 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4222.48->4222.22, delay 15.00->15.00).
phyopt: part=mid seed=n7305(id=7305 center=7305 R=4 crit=0.483 pot=0.6519)
phyopt: rejected (map area 4222.22->4222.22, delay 15.00->15.00).
phyopt: part=mid seed=n7306(id=7306 center=7306 R=4 crit=0.483 pot=0.6519)
phyopt: accepted (map area 4222.22->4221.15, delay 15.00->15.00).
The node "n7815" with ID 7815 is not in the current network.
phyopt: skip seed=n7815 (cannot resolve center node in current AIG).
The node "n7818" with ID 7818 is not in the current network.
phyopt: skip seed=n7818 (cannot resolve center node in current AIG).
The node "n7917" with ID 7917 is not in the current network.
phyopt: skip seed=n7917 (cannot resolve center node in current AIG).
The node "n7918" with ID 7918 is not in the current network.
phyopt: skip seed=n7918 (cannot resolve center node in current AIG).
The node "n7919" with ID 7919 is not in the current network.
phyopt: skip seed=n7919 (cannot resolve center node in current AIG).
The node "n7920" with ID 7920 is not in the current network.
phyopt: skip seed=n7920 (cannot resolve center node in current AIG).
The node "n8013" with ID 8013 is not in the current network.
phyopt: skip seed=n8013 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n840(id=840 center=840 R=4 crit=0.724 pot=0.6379)
phyopt: accepted (map area 4221.15->4220.89, delay 15.00->15.00).
phyopt: part=mid seed=n853(id=853 center=853 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 4220.89->4221.69, delay 15.00->15.00).
phyopt: part=mid seed=n3613(id=3613 center=3613 R=4 crit=0.724 pot=0.6379)
phyopt: rejected (map area 4220.89->4221.95, delay 15.00->15.00).
phyopt: part=mid seed=n7052(id=7052 center=7052 R=4 crit=0.724 pot=0.6379)
phyopt: accepted (map area 4220.89->4219.82, delay 15.00->15.00).
The node "n8504" with ID 8504 is not in the current network.
phyopt: skip seed=n8504 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n215(id=215 center=215 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4219.82->4219.82, delay 15.00->15.00).
phyopt: part=mid seed=n216(id=216 center=216 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4219.82->4219.82, delay 15.00->15.00).
phyopt: part=mid seed=n217(id=217 center=217 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4219.82->4219.82, delay 15.00->15.00).
phyopt: part=mid seed=n264(id=264 center=264 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4219.82->4219.82, delay 15.00->15.00).
phyopt: part=mid seed=n265(id=265 center=265 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4219.82->4219.29, delay 15.00->15.00).
phyopt: part=mid seed=n321(id=321 center=321 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4219.29->4218.76, delay 15.00->15.00).
phyopt: part=mid seed=n338(id=338 center=338 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4218.76->4218.76, delay 15.00->15.00).
phyopt: part=mid seed=n339(id=339 center=339 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4218.76->4218.49, delay 15.00->15.00).
phyopt: part=mid seed=n1005(id=1005 center=1005 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4218.49->4218.49, delay 15.00->15.00).
phyopt: part=mid seed=n1381(id=1381 center=1381 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4218.49->4218.23, delay 15.00->15.00).
phyopt: part=mid seed=n1606(id=1606 center=1606 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4218.23->4217.70, delay 15.00->15.00).
phyopt: part=mid seed=n2121(id=2121 center=2121 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4217.70->4216.90, delay 15.00->15.00).
phyopt: part=mid seed=n2284(id=2284 center=2284 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4216.90->4215.57, delay 15.00->15.00).
phyopt: part=mid seed=n3374(id=3374 center=3374 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4215.57, delay 15.00->15.00).
phyopt: part=mid seed=n3375(id=3375 center=3375 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4217.43, delay 15.00->15.00).
phyopt: part=mid seed=n3376(id=3376 center=3376 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4217.16, delay 15.00->15.00).
phyopt: part=mid seed=n3379(id=3379 center=3379 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4216.90, delay 15.00->15.00).
phyopt: part=mid seed=n3383(id=3383 center=3383 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4215.57, delay 15.00->15.00).
phyopt: part=mid seed=n3384(id=3384 center=3384 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4216.10, delay 15.00->15.00).
phyopt: part=mid seed=n3385(id=3385 center=3385 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4215.57, delay 15.00->15.00).
phyopt: part=mid seed=n3386(id=3386 center=3386 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4216.90, delay 15.00->15.00).
phyopt: part=mid seed=n3387(id=3387 center=3387 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4215.57, delay 15.00->15.00).
phyopt: part=mid seed=n3388(id=3388 center=3388 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4215.57, delay 15.00->15.00).
phyopt: part=mid seed=n3389(id=3389 center=3389 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4215.57, delay 15.00->15.00).
phyopt: part=mid seed=n3390(id=3390 center=3390 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.57->4215.57, delay 15.00->15.00).
phyopt: part=mid seed=n3486(id=3486 center=3486 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4215.57->4215.04, delay 15.00->15.00).
phyopt: part=mid seed=n3488(id=3488 center=3488 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.04->4215.04, delay 15.00->15.00).
phyopt: part=mid seed=n3489(id=3489 center=3489 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.04->4215.04, delay 15.00->15.00).
phyopt: part=mid seed=n3490(id=3490 center=3490 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.04->4215.04, delay 15.00->15.00).
phyopt: part=mid seed=n3493(id=3493 center=3493 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.04->4215.04, delay 15.00->15.00).
phyopt: part=mid seed=n3494(id=3494 center=3494 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.04->4215.04, delay 15.00->15.00).
phyopt: part=mid seed=n3496(id=3496 center=3496 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4215.04->4215.30, delay 15.00->15.00).
phyopt: part=mid seed=n3503(id=3503 center=3503 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4215.04->4214.50, delay 15.00->15.00).
phyopt: part=mid seed=n3527(id=3527 center=3527 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4214.50->4212.64, delay 15.00->15.00).
phyopt: part=mid seed=n3530(id=3530 center=3530 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.64->4212.64, delay 15.00->15.00).
phyopt: part=mid seed=n3532(id=3532 center=3532 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.64->4213.17, delay 15.00->15.00).
phyopt: part=mid seed=n3534(id=3534 center=3534 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.64->4212.64, delay 15.00->15.00).
phyopt: part=mid seed=n3535(id=3535 center=3535 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.64->4212.64, delay 15.00->15.00).
phyopt: part=mid seed=n3536(id=3536 center=3536 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.64->4212.91, delay 15.00->15.00).
phyopt: part=mid seed=n3734(id=3734 center=3734 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.64->4215.04, delay 15.00->15.00).
phyopt: part=mid seed=n3762(id=3762 center=3762 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.64->4212.64, delay 15.00->15.00).
phyopt: part=mid seed=n3763(id=3763 center=3763 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.64->4217.70, delay 15.00->15.00).
phyopt: part=mid seed=n3766(id=3766 center=3766 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4212.64->4212.38, delay 15.00->15.00).
phyopt: part=mid seed=n3768(id=3768 center=3768 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4245.09, delay 15.00->14.00).
phyopt: part=mid seed=n3769(id=3769 center=3769 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4212.38, delay 15.00->15.00).
phyopt: part=mid seed=n3771(id=3771 center=3771 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4215.30, delay 15.00->15.00).
phyopt: part=mid seed=n3772(id=3772 center=3772 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4212.38, delay 15.00->15.00).
phyopt: part=mid seed=n3773(id=3773 center=3773 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4212.38, delay 15.00->15.00).
phyopt: part=mid seed=n3774(id=3774 center=3774 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4212.38, delay 15.00->15.00).
phyopt: part=mid seed=n3796(id=3796 center=3796 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4212.38, delay 15.00->15.00).
phyopt: part=mid seed=n3797(id=3797 center=3797 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4212.38, delay 15.00->15.00).
phyopt: part=mid seed=n3798(id=3798 center=3798 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4212.38, delay 15.00->15.00).
phyopt: part=mid seed=n3817(id=3817 center=3817 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4213.44, delay 15.00->15.00).
phyopt: part=mid seed=n3818(id=3818 center=3818 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4212.38->4212.38, delay 15.00->15.00).
phyopt: part=mid seed=n3819(id=3819 center=3819 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4212.38->4211.84, delay 15.00->15.00).
phyopt: part=mid seed=n3879(id=3879 center=3879 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4211.84->4211.84, delay 15.00->15.00).
phyopt: part=mid seed=n3880(id=3880 center=3880 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4211.84->4212.91, delay 15.00->15.00).
phyopt: part=mid seed=n4069(id=4069 center=4069 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4211.84->4211.84, delay 15.00->15.00).
phyopt: part=mid seed=n4099(id=4099 center=4099 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4211.84->4211.31, delay 15.00->15.00).
phyopt: part=mid seed=n4181(id=4181 center=4181 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4211.31->4212.11, delay 15.00->15.00).
phyopt: part=mid seed=n4205(id=4205 center=4205 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4211.31->4211.84, delay 15.00->15.00).
phyopt: part=mid seed=n4206(id=4206 center=4206 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4211.31->4211.31, delay 15.00->15.00).
phyopt: part=mid seed=n4592(id=4592 center=4592 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4211.31->4211.84, delay 15.00->15.00).
phyopt: part=mid seed=n4593(id=4593 center=4593 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4211.31->4211.84, delay 15.00->15.00).
phyopt: part=mid seed=n4594(id=4594 center=4594 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4211.31->4211.31, delay 15.00->15.00).
phyopt: part=mid seed=n4746(id=4746 center=4746 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4211.31->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n4797(id=4797 center=4797 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n4798(id=4798 center=4798 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n5532(id=5532 center=5532 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.45, delay 15.00->15.00).
phyopt: part=mid seed=n5533(id=5533 center=5533 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n5674(id=5674 center=5674 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n5759(id=5759 center=5759 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n5760(id=5760 center=5760 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n5878(id=5878 center=5878 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n6148(id=6148 center=6148 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n6150(id=6150 center=6150 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.98, delay 15.00->15.00).
phyopt: part=mid seed=n6172(id=6172 center=6172 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4212.11, delay 15.00->15.00).
phyopt: part=mid seed=n6173(id=6173 center=6173 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.45, delay 15.00->15.00).
phyopt: part=mid seed=n6696(id=6696 center=6696 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n6863(id=6863 center=6863 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4209.18->4209.18, delay 15.00->15.00).
phyopt: part=mid seed=n6864(id=6864 center=6864 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4209.18->4205.99, delay 15.00->15.00).
phyopt: part=mid seed=n6881(id=6881 center=6881 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4205.99->4209.72, delay 15.00->15.00).
phyopt: part=mid seed=n6974(id=6974 center=6974 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4205.99->4208.65, delay 15.00->15.00).
phyopt: part=mid seed=n6977(id=6977 center=6977 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4205.99->4207.06, delay 15.00->15.00).
phyopt: part=mid seed=n7067(id=7067 center=7067 R=4 crit=0.517 pot=0.6346)
phyopt: rejected (map area 4205.99->4205.99, delay 15.00->15.00).
phyopt: part=mid seed=n7386(id=7386 center=7386 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4205.99->4205.46, delay 15.00->15.00).
phyopt: part=mid seed=n7390(id=7390 center=7390 R=4 crit=0.517 pot=0.6346)
phyopt: accepted (map area 4205.46->4205.19, delay 15.00->15.00).
The node "n7516" with ID 7516 is not in the current network.
phyopt: skip seed=n7516 (cannot resolve center node in current AIG).
The node "n7517" with ID 7517 is not in the current network.
phyopt: skip seed=n7517 (cannot resolve center node in current AIG).
The node "n7520" with ID 7520 is not in the current network.
phyopt: skip seed=n7520 (cannot resolve center node in current AIG).
The node "n7813" with ID 7813 is not in the current network.
phyopt: skip seed=n7813 (cannot resolve center node in current AIG).
The node "n7814" with ID 7814 is not in the current network.
phyopt: skip seed=n7814 (cannot resolve center node in current AIG).
The node "n7819" with ID 7819 is not in the current network.
phyopt: skip seed=n7819 (cannot resolve center node in current AIG).
The node "n8507" with ID 8507 is not in the current network.
phyopt: skip seed=n8507 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n3352(id=3352 center=3352 R=4 crit=0.517 pot=0.6269)
phyopt: rejected (map area 4205.19->4205.46, delay 15.00->15.00).
phyopt: part=mid seed=n3477(id=3477 center=3477 R=4 crit=0.517 pot=0.6269)
phyopt: rejected (map area 4205.19->4205.19, delay 15.00->15.00).
phyopt: part=mid seed=n804(id=804 center=804 R=4 crit=0.759 pot=0.6207)
phyopt: accepted (map area 4205.19->4203.86, delay 15.00->15.00).
phyopt: part=mid seed=n1356(id=1356 center=1356 R=4 crit=0.759 pot=0.6207)
phyopt: rejected (map area 4203.86->4204.13, delay 15.00->15.00).
phyopt: part=mid seed=n2133(id=2133 center=2133 R=4 crit=0.759 pot=0.6207)
phyopt: rejected (map area 4203.86->4203.86, delay 15.00->15.00).
phyopt: part=mid seed=n2135(id=2135 center=2135 R=4 crit=0.759 pot=0.6207)
phyopt: rejected (map area 4203.86->4203.86, delay 15.00->15.00).
phyopt: part=mid seed=n3585(id=3585 center=3585 R=4 crit=0.759 pot=0.6207)
phyopt: rejected (map area 4203.86->4205.19, delay 15.00->15.00).
phyopt: part=mid seed=n5855(id=5855 center=5855 R=4 crit=0.759 pot=0.6207)
phyopt: rejected (map area 4203.86->4203.86, delay 15.00->15.00).
phyopt: part=mid seed=n6687(id=6687 center=6687 R=4 crit=0.759 pot=0.6207)
phyopt: accepted (map area 4203.86->4203.33, delay 15.00->15.00).
phyopt: part=mid seed=n7026(id=7026 center=7026 R=4 crit=0.759 pot=0.6207)
phyopt: rejected (map area 4203.33->4204.13, delay 15.00->15.00).
The node "n7924" with ID 7924 is not in the current network.
phyopt: skip seed=n7924 (cannot resolve center node in current AIG).
The node "n8027" with ID 8027 is not in the current network.
phyopt: skip seed=n8027 (cannot resolve center node in current AIG).
The node "n8047" with ID 8047 is not in the current network.
phyopt: skip seed=n8047 (cannot resolve center node in current AIG).
The node "n8422" with ID 8422 is not in the current network.
